actorid,tag,tfweight,tfidfweight
3065944,surreal,0.00274389253456,0.0168049103977
3065944,boring,0.00120876604659,0.175232499787
3065944,comedy,0.0012059696447,0.0468520201007
3065944,fantasy,0.00120259610151,0.00775131428108
3065944,weird,0.00119608992833,0.00768203131428
3290366,funny,1.0,4.58321829592
3404068,colourful,1.0,9.41357504334
3404068,philip k. dick,0.0879513139554,0.660222760626
3404068,romance,0.0228998198184,0.428846545913
3404068,guilty pleasure,0.0217354363721,0.147521360648
3404068,revenge,0.0214211506636,1.87135523206
3404068,cute,0.0209583259939,0.128826397254
3404068,christmas,0.0205125566648,0.154179239758
3404068,nudity (topless - notable),0.0201797861016,0.717739901515
3404068,romantic,0.0199009581401,0.13530393173
3404068,british,0.0166702597662,0.103424319988
3404068,based on a book,0.0156275353811,0.213751305903
3404068,remake,0.00611674694343,0.0357074747845
3404068,sci-fi,0.00503290109428,0.028112557579
3404068,thriller,0.00483322795273,0.0316865503979
3404068,mindfuck,0.00464295180088,0.0408207592079
3404068,nudity (topless),0.00321956464979,0.94622788753
3404068,psychology,0.00308005192388,0.59625989209
3404068,surreal,0.00274389253456,0.0168049103977
3404068,boring,0.00120876604659,0.175232499787
3404068,comedy,0.0012059696447,0.0468520201007
3404068,fantasy,0.00120259610151,0.00775131428108
3404068,weird,0.00119608992833,0.00768203131428
3564177,based on a book,1.0,0.213751305903
3564177,serial killer,0.0195134450331,0.131213787827
3564177,surprise ending,0.0100032723839,0.0973868896863
3564177,mindfuck,0.00526935792592,0.0408207592079
3564177,unintentionally funny,0.00470173273319,0.0504754665123
3564177,thriller,0.00465247242869,0.0316865503979
3564177,claustrophobic,0.0044746319253,0.0480374250764
3564177,gothic,0.00393449946689,0.0279878704215
3564177,gory,0.00384198853669,0.0412456799926
3564177,horror,0.0038292667624,0.0284580475356
3564177,great movie,0.00339389364073,0.0234482572539
3564177,interesting,0.00305210582981,0.0187606490235
3599481,politics,1.0,7.30087491059
3599481,island,0.284666395737,2.79787570761
3599481,nudity (topless - notable),0.215333604263,0.717739901515
235118,fun movie,1.0,7.09887851768
377198,philip k. dick,0.0879513139554,0.660222760626
377198,revenge,0.0214211506636,1.87135523206
377198,based on a book,0.0156275353811,0.213751305903
468589,teen movie,0.105235284527,0.903524477513
468589,nudity (topless),0.0354530544477,0.94622788753
468589,teen,0.0297289299452,0.333788254068
468589,funny,0.0295827310797,4.58321829592
576594,espionage,1.0,7.44088238934
721557,espionage,1.0,7.44088238934
721557,violent,0.0824377830067,0.50337718167
721557,slapstick,0.0362021909861,0.337014825895
721557,gore,0.0270913688702,0.252200010948
721557,hilarious,0.0209353238037,0.12988529624
1493446,james bond,1.0,8.27607151959
1703334,remake,1.0,0.0357074747845
1703334,espionage,1.0,7.44088238934
1703334,revenge,0.302575416928,1.87135523206
1703334,alien invasion,0.253959937597,2.1753136891
1703334,inspirational,0.246040062403,2.25139958947
1703334,true story,0.197424583072,1.0164727153
1732460,alien invasion,0.253959937597,2.1753136891
1732460,inspirational,0.246040062403,2.25139958947
2223833,slasher,0.267815456909,2.29940672731
2223833,franchise,0.232184543091,1.51186350314
2695405,silly,0.292463390501,2.59635022522
2695405,nudity (topless),0.207536609499,0.94622788753
2745844,philip k. dick,0.0151558675137,0.660222760626
2745844,future,0.00653145994875,0.0613350371955
2745844,time travel,0.00290349741229,0.0188782018054
2745844,action,0.00155760273028,0.0145778926267
2745844,violence,0.00134313670648,0.00644654419102
2745844,literary adaptation,0.00133242354986,0.00965160990277
2745844,sci-fi,0.00131498602742,0.028112557579
2745844,murder,0.00126240762899,0.00771305092979
2745844,based on a book,0.00111754376958,0.213751305903
2745844,surreal,0.00100278409577,0.0168049103977
2745844,dystopia,0.000961049237564,0.00689385674005
2761370,politics,1.0,7.30087491059
2761370,cross dressing,1.0,8.10614651815
2761370,lesbian,0.0782911069971,0.530916018439
2761370,spying,0.0363473551043,0.319177277551
2761370,queer,0.0305582088226,0.249994087129
2761370,girlie movie,0.0220594681768,0.140308446732
2761370,comedy,0.0117508652636,0.0468520201007
2761370,chick flick,0.00330194481704,0.0186935038417
2761370,funny,0.00181546656771,4.58321829592
2761370,stupid as hell,0.0018038427457,0.0161518666606
2761370,guilty pleasure,0.00106581621007,0.147521360648
2761370,college,0.000950255229964,1.91050928985
2761370,cute,0.000900817119397,0.128826397254
2761370,funny as hell,0.000899705204621,0.0424097077443
2761370,bad,0.000899214712505,0.00805169750537
2761370,dumb but funny,0.000892485745317,1.69133156813
2761370,fun,0.000892434124355,0.00616012749914
2761370,dumb,0.000891065270084,0.00715976595656
2761370,murder,0.000862095125069,0.00771305092979
2761370,stupid,0.000710960080947,0.148154065327
2761370,overrated,0.000592717228229,0.163683072006
2761370,lawyers,0.000592606827058,0.00530628652393
