genre,tag,tfweight,tfidfweight
Fantasy,nudity (rear),0.029018,0.00954736
Fantasy,notable nudity,0.028876,0.00684855
Fantasy,religion,0.028363,0.0339543
Fantasy,visually appealing,0.027796,0.01275397
Fantasy,thriller,0.027168,0.04738709
Fantasy,whimsical,0.026956,0.01995528
Fantasy,feel-good,0.02592,0.00465899
Fantasy,virtual reality,0.025681,0.00466818
Fantasy,animated,0.025416,0.01877849
Fantasy,oscar (best animated feature),0.02485,0.00771948
Fantasy,good,0.024504,0.01518043
Fantasy,monsters,0.024389,0.01306271
Fantasy,very funny,0.02408,0.02079039
Fantasy,interesting,0.023823,0.01138642
Fantasy,money,0.023779,0.00427957
Fantasy,kids,0.023708,0.00368014
Fantasy,psychiatrist,0.023628,0.01006847
Fantasy,fun,0.023628,0.01629864
Fantasy,wizards,0.023584,0.14900621
Documentary,documentary,4.652261,0.0061621
Documentary,politics,2.273448,0.02266122
Documentary,spelling bee,1.139694,0.06163917
Documentary,propaganda,0.972182,0.00538831
Documentary,terrorism,0.611021,0.01489663
Documentary,political,0.607081,0.02060001
Documentary,child abuse,0.57847,0.00509692
Documentary,mountain climbing,0.499041,0.10023104
Documentary,journalism,0.48649,0.01869826
Documentary,survival,0.430449,0.08645983
Documentary,conspiracy,0.404735,1.71928494
Documentary,courtroom,0.404347,0.01388994
Documentary,very interesting,0.358306,0.00975329
Documentary,movielens top pick,0.308327,0.01226029
Documentary,war,0.264938,0.00658478
Documentary,hilarious,0.259959,0.00601525
Documentary,iraq war,0.247286,0.96581672
Documentary,stupid,0.237,0.01433658
Documentary,hip hop,0.233224,0.02339643
Documentary,golden palm,0.221796,0.94217333
Documentary,submarine,0.214429,0.0307133
Documentary,antarctica,0.214429,0.01481369
Documentary,mental illness,0.214327,0.0110103
Documentary,scenic,0.213939,0.01066426
Documentary,trains,0.21149,0.0049556
Documentary,realistic,0.203551,0.01268056
Documentary,social commentary,0.20351,0.86449573
Documentary,entertaining,0.202796,0.86146271
Documentary,interesting,0.202694,0.01138642
Documentary,awful,0.202469,0.00408402
Documentary,family,0.202327,0.04470715
Documentary,satire,0.202061,0.00894095
Documentary,disturbing,0.201,0.02664051
Documentary,competition,0.197367,0.01067269
Documentary,pg,0.189163,0.00753093
Documentary,racism,0.184061,0.01324254
Documentary,photographer,0.183102,0.77780402
Documentary,homosexuality,0.178531,0.75838675
Documentary,guns,0.174327,0.74052846
Documentary,unique,0.173367,0.00913982
Documentary,pointless,0.163816,0.02572719
Documentary,pg-13,0.156041,0.01506185
Documentary,psychology,0.133429,0.15268396
Documentary,music business,0.133429,0.56679672
Documentary,photography,0.132939,0.01494989
Documentary,educational,0.132531,0.56298208
Documentary,workplace,0.132469,0.00716493
Documentary,true story,0.132367,0.02933288
Documentary,us history,0.132122,0.56124468
Musical,bollywood,5.750148,0.04084709
Musical,rock and roll,3.851001,0.03241361
Musical,music,2.730667,0.01940411
Musical,overrated,1.561296,0.02921285
Musical,campy,1.405778,0.01412335
Musical,biography,1.315481,0.01299857
Musical,pg,1.285963,0.00753093
Musical,talking animals,1.282741,0.01874827
Musical,college,1.142815,0.03391223
Musical,hip hop,1.126741,0.02339643
Musical,trains,1.114593,0.0049556
Musical,based on a book,1.073444,0.01398377
Musical,true story,1.061259,0.02933288
Musical,great music,1.053556,0.00789896
Musical,disney animated feature,1.040815,0.00473804
Musical,mockumentary,1.027519,0.01619882
Musical,adapted from:book,0.995741,0.01166144
Musical,romance,0.970778,0.00518004
Musical,stupid,0.967667,0.01433658
Musical,musical,0.953481,0.00978601
Musical,disney,0.886778,0.0230132
Musical,dance,0.843593,0.01355275
Musical,funny,0.780889,0.00370531
Musical,high school,0.713593,0.09778408
Musical,school,0.705222,0.01012017
Musical,funniest movies,0.698519,0.04058466
Musical,india,0.696926,0.01908665
Sci-Fi,time travel,0.647168,0.18191862
Sci-Fi,comic book,0.465601,0.10011165
Sci-Fi,surreal,0.426909,0.05705004
Sci-Fi,sci-fi,0.394986,0.06226279
Sci-Fi,philip k. dick,0.314291,0.26106537
Sci-Fi,super-hero,0.291614,0.09970639
Sci-Fi,superhero,0.187073,0.02831198
Sci-Fi,future,0.170609,0.0700486
Sci-Fi,action,0.159152,0.12289124
Sci-Fi,dystopia,0.14982,0.0815753
Sci-Fi,memory,0.11779,0.04503048
Sci-Fi,aliens,0.11732,0.036276
Sci-Fi,based on a book,0.109588,0.01398377
Sci-Fi,robots,0.094725,0.03195879
Sci-Fi,zombies,0.09224,0.08438711
Sci-Fi,dynamic cgi action,0.087696,0.0364245
Sci-Fi,sequel,0.072811,0.02340464
Sci-Fi,nudity (topless),0.069551,0.06438517
Sci-Fi,space,0.069188,0.03570033
Sci-Fi,drugs,0.068188,0.05411633
Sci-Fi,quirky,0.068109,0.01987569
Sci-Fi,computer animation,0.067479,0.00843743
Sci-Fi,video game adaptation,0.066464,0.0353186
Sci-Fi,franchise,0.066349,0.05165671
Sci-Fi,remake,0.061558,0.0729382
Sci-Fi,violence,0.059029,0.03681527
Sci-Fi,mindfuck,0.056579,0.09639303
Sci-Fi,boring,0.056457,0.04109308
Sci-Fi,amazing cinematography,0.054674,0.02584675
Sci-Fi,futuristic,0.054623,0.03388301
Sci-Fi,sci fi,0.053906,0.05226656
Sci-Fi,artificial intelligence,0.052181,0.05058511
Sci-Fi,star trek,0.051609,0.05002987
Sci-Fi,nudity (rear),0.049725,0.00954736
Sci-Fi,crappy sequel,0.04829,0.05576249
Sci-Fi,alien,0.04671,0.01727391
Sci-Fi,alien invasion,0.044217,0.01919955
Sci-Fi,science,0.043348,0.042025
Sci-Fi,psychology,0.041566,0.15268396
Sci-Fi,based on a tv show,0.039884,0.01483821
Sci-Fi,horror,0.03942,0.04691801
Sci-Fi,adapted from:comic,0.038818,0.03784386
Sci-Fi,romance,0.038239,0.00518004
Sci-Fi,dragons,0.038094,0.03713127
Sci-Fi,alter ego,0.037376,0.0181138
Sci-Fi,imdb top 250,0.035442,0.01255554
Sci-Fi,dinosaurs,0.034,0.01580068
Sci-Fi,complicated,0.032913,0.03191607
Sci-Fi,scary,0.032891,0.083452
Sci-Fi,new york,0.032283,0.00702334
Sci-Fi,new york city,0.032072,0.00862692
Sci-Fi,nudity (topless - brief),0.031856,0.03895957
Sci-Fi,drama,0.031377,0.02645673
Sci-Fi,strange,0.029152,0.01130317
Sci-Fi,star wars,0.028717,0.02799344
Sci-Fi,japanese,0.02763,0.02693017
Sci-Fi,anime,0.02742,0.28954205
Sci-Fi,brilliant,0.026906,0.0191271
Sci-Fi,super hero,0.026798,0.01298853
Sci-Fi,good,0.026566,0.01518043
Sci-Fi,funny,0.026218,0.00370531
Sci-Fi,cult film,0.025123,0.02885589
Sci-Fi,surrealism,0.024891,0.00815083
Sci-Fi,comedy,0.024435,0.0067235
Sci-Fi,god,0.024167,0.02019025
Sci-Fi,inspirational,0.023652,0.01071045
Sci-Fi,steampunk,0.02329,0.02270407
Sci-Fi,post apocalyptic,0.023254,0.02267035
Sci-Fi,fascism,0.023232,0.01929659
Sci-Fi,overrated,0.02321,0.02921285
Sci-Fi,directorial debut,0.022522,0.04853599
Sci-Fi,revenge,0.022449,0.10290808
Sci-Fi,virus,0.021391,0.02074163
Sci-Fi,mutants,0.021065,0.02432352
Sci-Fi,big budget,0.021058,0.05263276
Sci-Fi,trains,0.02071,0.0049556
Sci-Fi,antarctica,0.020652,0.01481369
Sci-Fi,mystery,0.020167,0.03857565
Sci-Fi,love,0.020167,0.01370337
Sci-Fi,aviation,0.020036,0.02313318
Sci-Fi,sappy,0.019833,0.01922203
Sci-Fi,comic book adaption,0.019783,0.02285357
Sci-Fi,meditative,0.019725,0.02763012
Sci-Fi,graphic novel,0.019717,0.01922428
Sci-Fi,science fiction,0.019717,0.02277368
Sci-Fi,sad but good,0.019674,0.00945858
Sci-Fi,disturbing,0.019674,0.02664051
Sci-Fi,cgi,0.01963,0.00400775
Sci-Fi,literary adaptation,0.019529,0.01212962
Sci-Fi,pirates,0.019268,0.0885131
Sci-Fi,adapted from:game,0.019094,0.02371759
Sci-Fi,heroine in tight suit,0.019022,0.0411534
Sci-Fi,saturn award (best special effects),0.018812,0.02172713
Sci-Fi,book was better,0.018768,0.01346503
Sci-Fi,treasure hunt,0.018732,0.19778165
Sci-Fi,amnesia,0.0185,0.01451487
Sci-Fi,murder,0.0185,0.05198492
Sci-Fi,clever,0.018428,0.01786428
Sci-Fi,love triangles,0.018188,0.00695059
Sci-Fi,twist ending,0.017964,0.05500622
Sci-Fi,ridiculous,0.017891,0.02819058
Sci-Fi,bittersweet,0.017739,0.0278743
Sci-Fi,mental illness,0.017717,0.0110103
Sci-Fi,enigmatic,0.017674,0.00987515
Sci-Fi,eerie,0.017659,0.02474271
Sci-Fi,oscar (best writing - screenplay written directly for the screen),0.017435,0.00666511
Sci-Fi,teen,0.016703,0.01387297
Sci-Fi,awful,0.016667,0.00408402
Sci-Fi,disney,0.016478,0.0230132
Sci-Fi,gothic,0.016304,0.02656214
Sci-Fi,plot holes,0.016297,0.00830922
Sci-Fi,fish,0.016297,0.00369511
Sci-Fi,classic,0.01629,0.01017765
Sci-Fi,pg-13,0.016203,0.01506185
Sci-Fi,dramatic,0.01613,0.00741816
Sci-Fi,interesting,0.016029,0.01138642
Sci-Fi,intellectual,0.015877,0.0153983
Sci-Fi,notable nudity,0.015862,0.00684855
Sci-Fi,waste of time,0.01571,0.00476488
Sci-Fi,philosophy,0.015601,0.01014076
Sci-Fi,visually appealing,0.015268,0.01275397
Sci-Fi,alternate universe,0.01492,0.01723737
Sci-Fi,redemption,0.01492,0.01101864
Sci-Fi,virtual reality,0.014109,0.00466818
Sci-Fi,series,0.013406,0.0154878
Sci-Fi,very good,0.013384,0.01019806
Sci-Fi,idiotic,0.013225,0.00431039
Sci-Fi,chick flick,0.013225,0.00821847
Sci-Fi,nuclear,0.013138,0.01517091
Sci-Fi,fun,0.013109,0.01629864
Sci-Fi,marvel,0.013072,0.01552649
Sci-Fi,slow,0.013022,0.0144789
Sci-Fi,horrible,0.013014,0.00524441
Sci-Fi,psychiatrist,0.012978,0.01006847
Sci-Fi,zombie,0.012964,0.02023716
Sci-Fi,special effects,0.012957,0.01256367
Sci-Fi,thought-provoking,0.012957,0.00872859
Sci-Fi,transformation,0.012942,0.01494456
IMAX,submarine,250.0005,0.0307133
IMAX,antarctica,249.9995,0.01481369
Western,history,16.440667,0.10054952
Western,canada,14.800556,0.00538828
Western,talking animals,14.573333,0.01874827
Western,dreamworks,13.097,0.01907462
Western,disney animated feature,11.824667,0.00473804
Western,culture clash,11.173222,0.01781483
Western,horses,10.928889,0.01742369
Western,disney,10.074556,0.0230132
Western,middle east,8.198111,0.01307395
